test_name,b_bp,r_bp,txn_id,op_type,bank,latency_cyc
mem_full_test,0,0,5670,RD,3,7.00
mem_full_test,0,0,5676,WR,4,4.00
mem_full_test,0,0,5674,RD,3,7.00
mem_full_test,0,0,5680,WR,4,4.00
mem_full_test,0,0,5678,RD,3,6.00
mem_full_test,0,0,5682,WR,4,5.00
mem_full_test,0,0,5684,RD,3,6.00
mem_full_test,0,0,5686,WR,4,4.00
mem_full_test,0,0,5688,RD,3,6.00
mem_full_test,0,0,5692,WR,4,4.00
mem_full_test,0,0,5690,RD,3,7.00
mem_full_test,0,0,5696,WR,4,5.00
mem_full_test,0,0,5694,RD,3,8.00
mem_full_test,0,0,5700,WR,4,4.00
mem_full_test,0,0,5698,RD,3,9.00
mem_full_test,0,0,5703,WR,4,4.00
mem_full_test,0,0,5702,RD,3,6.00
mem_full_test,0,0,5706,RD,3,6.00
mem_full_test,0,0,5711,WR,4,4.00
mem_full_test,0,0,5708,RD,3,7.00
mem_full_test,0,0,5710,RD,3,8.00
mem_full_test,0,0,5716,WR,4,4.00
mem_full_test,0,0,5714,RD,3,8.00
mem_full_test,0,0,5719,WR,4,4.00
mem_full_test,0,0,5718,RD,3,6.00
mem_full_test,0,0,5722,WR,4,4.00
mem_full_test,0,0,5724,RD,3,6.00
mem_full_test,0,0,5726,WR,4,5.00
mem_full_test,0,0,5729,WR,4,4.00
mem_full_test,0,0,5728,RD,3,6.00
mem_full_test,0,0,5732,RD,3,6.00
mem_full_test,0,0,5734,WR,4,4.00
mem_full_test,0,0,5736,RD,3,6.00
mem_full_test,0,0,5739,WR,4,4.00
mem_full_test,0,0,5738,RD,3,6.00
mem_full_test,0,0,5744,WR,4,4.00
mem_full_test,0,0,5742,RD,3,6.00
mem_full_test,0,0,5746,WR,4,5.00
mem_full_test,0,0,5748,RD,3,6.00
mem_full_test,0,0,5751,WR,4,4.00
mem_full_test,0,0,5750,RD,3,6.00
mem_full_test,0,0,5754,RD,4,7.00
mem_full_test,0,0,5756,WR,4,4.00
mem_full_test,0,0,5758,WR,4,5.00
mem_full_test,0,0,5760,RD,4,10.00
mem_full_test,0,0,5763,WR,4,4.00
mem_full_test,0,0,5762,RD,4,10.00
mem_full_test,0,0,5766,WR,4,6.00
mem_full_test,0,0,5768,WR,4,7.00
mem_full_test,0,0,5772,WR,4,6.00
mem_full_test,0,0,5777,WR,4,5.00
mem_full_test,0,0,5780,WR,4,4.00
mem_full_test,0,0,5784,WR,4,4.00
mem_full_test,0,0,5770,RD,4,24.00
mem_full_test,0,0,5788,WR,4,4.00
mem_full_test,0,0,5790,WR,4,4.00
mem_full_test,0,0,5774,RD,4,28.00
mem_full_test,0,0,5794,WR,4,5.00
mem_full_test,0,0,5776,RD,4,32.00
mem_full_test,0,0,5798,WR,4,6.00
mem_full_test,0,0,5805,WR,4,4.00
mem_full_test,0,0,5782,RD,4,36.00
mem_full_test,0,0,5808,WR,4,5.00
mem_full_test,0,0,5786,RD,4,36.00
mem_full_test,0,0,5812,WR,4,6.00
mem_full_test,0,0,5792,RD,4,36.00
mem_full_test,0,0,5816,WR,4,6.00
mem_full_test,0,0,5796,RD,4,36.00
mem_full_test,0,0,5822,WR,4,5.00
mem_full_test,0,0,5824,WR,4,6.00
mem_full_test,0,0,5828,WR,4,5.00
mem_full_test,0,0,5830,WR,4,4.00
mem_full_test,0,0,5832,WR,4,5.00
mem_full_test,0,0,5800,RD,4,50.00
mem_full_test,0,0,5835,WR,4,4.00
mem_full_test,0,0,5838,WR,4,5.00
mem_full_test,0,0,5802,RD,4,57.00
mem_full_test,0,0,5841,WR,5,4.00
mem_full_test,0,0,5804,RD,4,58.00
mem_full_test,0,0,5844,WR,5,4.00
mem_full_test,0,0,5810,RD,4,55.00
mem_full_test,0,0,5848,WR,5,4.00
mem_full_test,0,0,5814,RD,4,51.00
mem_full_test,0,0,5850,WR,5,5.00
mem_full_test,0,0,5818,RD,4,49.00
mem_full_test,0,0,5820,RD,4,49.00
mem_full_test,0,0,5854,WR,5,4.00
mem_full_test,0,0,5826,RD,4,46.00
mem_full_test,0,0,5834,RD,4,34.00
mem_full_test,0,0,5858,WR,5,4.00
mem_full_test,0,0,5840,RD,4,28.00
mem_full_test,0,0,5860,WR,5,4.00
mem_full_test,0,0,5846,RD,4,24.00
mem_full_test,0,0,5852,RD,4,20.00
mem_full_test,0,0,5864,WR,5,4.00
mem_full_test,0,0,5856,RD,4,16.00
mem_full_test,0,0,5868,WR,5,4.00
mem_full_test,0,0,5862,RD,4,13.00
mem_full_test,0,0,5866,RD,4,11.00
mem_full_test,0,0,5872,WR,5,4.00
mem_full_test,0,0,5870,RD,4,9.00
mem_full_test,0,0,5874,WR,5,5.00
mem_full_test,0,0,5876,RD,4,6.00
mem_full_test,0,0,5878,WR,5,4.00
mem_full_test,0,0,5880,RD,4,6.00
mem_full_test,0,0,5882,WR,5,4.00
mem_full_test,0,0,5884,WR,5,5.00
mem_full_test,0,0,5886,RD,4,6.00
mem_full_test,0,0,5890,WR,5,4.00
mem_full_test,0,0,5888,RD,4,7.00
mem_full_test,0,0,5893,WR,5,5.00
mem_full_test,0,0,5892,RD,4,7.00
mem_full_test,0,0,5898,WR,5,4.00
mem_full_test,0,0,5896,RD,4,6.00
mem_full_test,0,0,5902,WR,5,4.00
mem_full_test,0,0,5900,RD,4,6.00
mem_full_test,0,0,5904,WR,5,5.00
mem_full_test,0,0,5906,WR,5,5.00
mem_full_test,0,0,5908,RD,4,6.00
mem_full_test,0,0,5910,RD,4,7.00
mem_full_test,0,0,5914,WR,5,4.00
mem_full_test,0,0,5912,RD,4,7.00
mem_full_test,0,0,5916,WR,5,4.00
mem_full_test,0,0,5918,RD,4,6.00
mem_full_test,0,0,5920,WR,5,5.00
mem_full_test,0,0,5923,WR,5,4.00
mem_full_test,0,0,5922,RD,4,6.00
mem_full_test,0,0,5926,WR,5,5.00
mem_full_test,0,0,5928,RD,4,6.00
mem_full_test,0,0,5932,WR,5,4.00
mem_full_test,0,0,5930,RD,4,6.00
mem_full_test,0,0,5934,RD,4,6.00
mem_full_test,0,0,5936,WR,5,4.00
mem_full_test,0,0,5938,WR,5,5.00
mem_full_test,0,0,5940,RD,4,6.00
mem_full_test,0,0,5944,WR,5,4.00
mem_full_test,0,0,5942,RD,4,7.00
mem_full_test,0,0,5948,WR,5,4.00
mem_full_test,0,0,5946,RD,4,6.00
mem_full_test,0,0,5951,WR,5,4.00
mem_full_test,0,0,5950,RD,4,6.00
mem_full_test,0,0,5955,WR,5,4.00
mem_full_test,0,0,5954,RD,4,6.00
mem_full_test,0,0,5958,WR,5,4.00
mem_full_test,0,0,5962,WR,5,4.00
mem_full_test,0,0,5960,RD,4,6.00
mem_full_test,0,0,5964,RD,4,6.00
mem_full_test,0,0,5966,WR,5,4.00
mem_full_test,0,0,5970,WR,5,4.00
mem_full_test,0,0,5968,RD,4,6.00
mem_full_test,0,0,5972,RD,4,6.00
mem_full_test,0,0,5974,WR,5,4.00
mem_full_test,0,0,5976,RD,4,6.00
mem_full_test,0,0,5978,WR,5,4.00
mem_full_test,0,0,5980,RD,4,6.00
mem_full_test,0,0,5982,RD,4,7.00
mem_full_test,0,0,5986,WR,5,4.00
mem_full_test,0,0,5984,RD,4,8.00
mem_full_test,0,0,5990,WR,5,4.00
mem_full_test,0,0,5988,RD,4,9.00
mem_full_test,0,0,5992,RD,4,6.00
mem_full_test,0,0,5994,WR,5,4.00
mem_full_test,0,0,5996,RD,4,6.00
mem_full_test,0,0,5998,WR,5,4.00
mem_full_test,0,0,6002,WR,5,4.00
mem_full_test,0,0,6000,RD,4,6.00
mem_full_test,0,0,6004,RD,4,7.00
mem_full_test,0,0,6006,WR,5,4.00
mem_full_test,0,0,6008,RD,4,6.00
mem_full_test,0,0,6010,WR,5,4.00
mem_full_test,0,0,6014,WR,5,4.00
mem_full_test,0,0,6012,RD,4,6.00
mem_full_test,0,0,6016,RD,4,6.00
mem_full_test,0,0,6019,WR,5,4.00
mem_full_test,0,0,6018,RD,4,6.00
mem_full_test,0,0,6024,WR,5,4.00
mem_full_test,0,0,6022,RD,4,6.00
mem_full_test,0,0,6028,WR,5,4.00
mem_full_test,0,0,6026,RD,4,6.00
mem_full_test,0,0,6032,WR,5,4.00
mem_full_test,0,0,6030,RD,4,6.00
mem_full_test,0,0,6034,RD,4,6.00
mem_full_test,0,0,6036,WR,5,4.00
mem_full_test,0,0,6040,WR,5,4.00
mem_full_test,0,0,6038,RD,4,6.00
mem_full_test,0,0,6043,WR,5,4.00
mem_full_test,0,0,6042,RD,4,6.00
mem_full_test,0,0,6046,WR,5,4.00
mem_full_test,0,0,6048,RD,4,6.00
mem_full_test,0,0,6050,WR,5,4.00
mem_full_test,0,0,6052,RD,4,6.00
mem_full_test,0,0,6055,WR,5,4.00
mem_full_test,0,0,6054,RD,4,6.00
mem_full_test,0,0,6058,WR,5,4.00
mem_full_test,0,0,6060,RD,4,6.00
mem_full_test,0,0,6062,WR,5,4.00
mem_full_test,0,0,6064,RD,4,6.00
mem_full_test,0,0,6066,WR,5,4.00
mem_full_test,0,0,6068,RD,4,6.00
mem_full_test,0,0,6072,WR,5,4.00
mem_full_test,0,0,6070,RD,4,6.00
mem_full_test,0,0,6075,WR,5,4.00
mem_full_test,0,0,6074,RD,4,6.00
mem_full_test,0,0,6078,RD,4,7.00
mem_full_test,0,0,6080,WR,5,4.00
mem_full_test,0,0,6082,RD,4,6.00
mem_full_test,0,0,6084,RD,4,6.00
mem_full_test,0,0,6086,WR,5,4.00
mem_full_test,0,0,6088,RD,4,6.00
mem_full_test,0,0,6090,RD,4,6.00
mem_full_test,0,0,6092,WR,5,4.00
mem_full_test,0,0,6094,RD,4,6.00
mem_full_test,0,0,6096,WR,5,4.00
mem_full_test,0,0,6100,WR,5,4.00
mem_full_test,0,0,6098,RD,4,6.00
mem_full_test,0,0,6104,WR,5,4.00
mem_full_test,0,0,6102,RD,4,6.00
mem_full_test,0,0,6106,WR,5,4.00
mem_full_test,0,0,6108,RD,4,6.00
mem_full_test,0,0,6110,WR,5,4.00
mem_full_test,0,0,6112,RD,4,6.00
mem_full_test,0,0,6115,WR,5,4.00
mem_full_test,0,0,6114,RD,4,6.00
mem_full_test,0,0,6118,WR,5,4.00
mem_full_test,0,0,6120,RD,4,6.00
mem_full_test,0,0,6122,WR,5,4.00
mem_full_test,0,0,6124,RD,4,6.00
mem_full_test,0,0,6126,RD,4,6.00
mem_full_test,0,0,6128,WR,5,4.00
mem_full_test,0,0,6132,WR,5,4.00
mem_full_test,0,0,6130,RD,4,6.00
mem_full_test,0,0,6134,WR,5,5.00
mem_full_test,0,0,6136,RD,4,6.00
mem_full_test,0,0,6138,WR,5,4.00
mem_full_test,0,0,6140,RD,4,6.00
mem_full_test,0,0,6142,WR,5,4.00
mem_full_test,0,0,6144,RD,4,6.00
mem_full_test,0,0,6148,WR,5,4.00
mem_full_test,0,0,6146,RD,4,7.00
mem_full_test,0,0,6150,RD,4,6.00
mem_full_test,0,0,6152,WR,5,4.00
mem_full_test,0,0,6154,WR,5,4.00
mem_full_test,0,0,6156,RD,4,6.00
mem_full_test,0,0,6158,WR,5,4.00
mem_full_test,0,0,6160,RD,4,6.00
mem_full_test,0,0,6162,WR,5,4.00
mem_full_test,0,0,6165,WR,5,4.00
mem_full_test,0,0,6164,RD,4,6.00
mem_full_test,0,0,6168,WR,5,4.00
mem_full_test,0,0,6172,WR,5,4.00
mem_full_test,0,0,6170,RD,5,11.00
mem_full_test,0,0,6174,RD,5,8.00
mem_full_test,0,0,6176,WR,5,6.00
mem_full_test,0,0,6180,WR,5,6.00
mem_full_test,0,0,6178,RD,5,14.00
mem_full_test,0,0,6186,WR,5,5.00
mem_full_test,0,0,6182,RD,5,17.00
mem_full_test,0,0,6190,WR,5,5.00
mem_full_test,0,0,6184,RD,5,18.00
mem_full_test,0,0,6194,WR,5,5.00
mem_full_test,0,0,6188,RD,5,21.00
mem_full_test,0,0,6201,WR,5,4.00
mem_full_test,0,0,6192,RD,5,21.00
mem_full_test,0,0,6196,RD,5,19.00
mem_full_test,0,0,6206,WR,5,6.00
mem_full_test,0,0,6209,WR,5,7.00
mem_full_test,0,0,6212,WR,5,8.00
mem_full_test,0,0,6217,WR,5,6.00
mem_full_test,0,0,6221,WR,5,5.00
mem_full_test,0,0,6198,RD,5,35.00
mem_full_test,0,0,6225,WR,5,5.00
mem_full_test,0,0,6200,RD,5,37.00
mem_full_test,0,0,6230,WR,5,4.00
mem_full_test,0,0,6204,RD,5,38.00
mem_full_test,0,0,6234,WR,5,4.00
mem_full_test,0,0,6208,RD,5,40.00
mem_full_test,0,0,6238,WR,5,5.00
mem_full_test,0,0,6242,WR,6,5.00
mem_full_test,0,0,6214,RD,5,41.00
mem_full_test,0,0,6246,WR,6,4.00
mem_full_test,0,0,6216,RD,5,42.00
mem_full_test,0,0,6250,WR,6,4.00
mem_full_test,0,0,6220,RD,5,41.00
mem_full_test,0,0,6224,RD,5,38.00
mem_full_test,0,0,6253,WR,6,4.00
mem_full_test,0,0,6228,RD,5,35.00
mem_full_test,0,0,6258,WR,6,4.00
mem_full_test,0,0,6232,RD,5,32.00
mem_full_test,0,0,6236,RD,5,31.00
mem_full_test,0,0,6262,WR,6,4.00
mem_full_test,0,0,6240,RD,5,31.00
mem_full_test,0,0,6264,WR,6,4.00
mem_full_test,0,0,6244,RD,5,28.00
mem_full_test,0,0,6268,WR,6,5.00
mem_full_test,0,0,6248,RD,5,28.00
mem_full_test,0,0,6271,WR,6,6.00
mem_full_test,0,0,6252,RD,5,25.00
mem_full_test,0,0,6274,WR,6,7.00
mem_full_test,0,0,6256,RD,5,25.00
mem_full_test,0,0,6260,RD,5,23.00
mem_full_test,0,0,6278,WR,6,4.00
mem_full_test,0,0,6266,RD,5,19.00
mem_full_test,0,0,6282,WR,6,4.00
mem_full_test,0,0,6270,RD,5,19.00
mem_full_test,0,0,6276,RD,5,17.00
mem_full_test,0,0,6286,WR,6,4.00
mem_full_test,0,0,6280,RD,5,13.00
mem_full_test,0,0,6284,RD,5,12.00
mem_full_test,0,0,6292,WR,6,4.00
mem_full_test,0,0,6288,RD,5,11.00
mem_full_test,0,0,6296,WR,6,4.00
mem_full_test,0,0,6290,RD,5,11.00
mem_full_test,0,0,6294,RD,5,9.00
mem_full_test,0,0,6298,RD,5,10.00
mem_full_test,0,0,6303,WR,6,4.00
mem_full_test,0,0,6300,RD,5,11.00
mem_full_test,0,0,6306,WR,6,5.00
mem_full_test,0,0,6302,RD,5,10.00
mem_full_test,0,0,6309,WR,6,4.00
mem_full_test,0,0,6308,RD,5,7.00
mem_full_test,0,0,6312,WR,6,5.00
mem_full_test,0,0,6314,RD,5,7.00
mem_full_test,0,0,6316,WR,6,4.00
mem_full_test,0,0,6318,RD,5,6.00
mem_full_test,0,0,6320,WR,6,4.00
mem_full_test,0,0,6324,WR,6,4.00
mem_full_test,0,0,6322,RD,5,6.00
mem_full_test,0,0,6326,WR,6,4.00
mem_full_test,0,0,6328,RD,5,6.00
mem_full_test,0,0,6331,WR,6,4.00
mem_full_test,0,0,6330,RD,5,6.00
mem_full_test,0,0,6334,WR,6,4.00
mem_full_test,0,0,6336,RD,5,6.00
mem_full_test,0,0,6338,WR,6,4.00
mem_full_test,0,0,6340,RD,5,6.00
mem_full_test,0,0,6344,WR,6,4.00
mem_full_test,0,0,6342,RD,5,7.00
mem_full_test,0,0,6346,RD,5,7.00
mem_full_test,0,0,6350,WR,6,4.00
mem_full_test,0,0,6348,RD,5,8.00
mem_full_test,0,0,6354,WR,6,4.00
mem_full_test,0,0,6352,RD,5,7.00
mem_full_test,0,0,6356,RD,5,6.00
mem_full_test,0,0,6358,WR,6,4.00
mem_full_test,0,0,6360,RD,5,6.00
mem_full_test,0,0,6362,WR,6,4.00
mem_full_test,0,0,6364,RD,5,6.00
mem_full_test,0,0,6366,RD,5,7.00
mem_full_test,0,0,6370,WR,6,4.00
mem_full_test,0,0,6368,RD,5,7.00
mem_full_test,0,0,6374,WR,6,5.00
mem_full_test,0,0,6372,RD,5,8.00
mem_full_test,0,0,6378,WR,6,5.00
mem_full_test,0,0,6376,RD,5,8.00
mem_full_test,0,0,6380,WR,6,6.00
mem_full_test,0,0,6382,RD,5,7.00
mem_full_test,0,0,6386,WR,6,5.00
mem_full_test,0,0,6384,RD,5,8.00
mem_full_test,0,0,6388,RD,5,9.00
mem_full_test,0,0,6390,WR,6,4.00
mem_full_test,0,0,6392,RD,5,6.00
mem_full_test,0,0,6394,RD,5,6.00
mem_full_test,0,0,6396,WR,6,4.00
mem_full_test,0,0,6398,RD,5,6.00
mem_full_test,0,0,6400,WR,6,4.00
mem_full_test,0,0,6404,WR,6,4.00
mem_full_test,0,0,6402,RD,5,6.00
mem_full_test,0,0,6406,WR,6,4.00
mem_full_test,0,0,6408,RD,5,6.00
mem_full_test,0,0,6410,WR,6,4.00
mem_full_test,0,0,6414,WR,6,4.00
mem_full_test,0,0,6412,RD,5,6.00
mem_full_test,0,0,6416,RD,5,6.00
mem_full_test,0,0,6419,WR,6,4.00
mem_full_test,0,0,6418,RD,5,7.00
mem_full_test,0,0,6422,WR,6,5.00
mem_full_test,0,0,6424,RD,5,6.00
mem_full_test,0,0,6426,WR,6,4.00
mem_full_test,0,0,6428,RD,5,6.00
mem_full_test,0,0,6430,WR,6,4.00
mem_full_test,0,0,6432,RD,5,6.00
mem_full_test,0,0,6434,WR,6,4.00
mem_full_test,0,0,6438,WR,6,4.00
mem_full_test,0,0,6436,RD,5,6.00
mem_full_test,0,0,6440,WR,6,4.00
mem_full_test,0,0,6442,RD,5,6.00
mem_full_test,0,0,6444,RD,5,6.00
mem_full_test,0,0,6446,WR,6,4.00
mem_full_test,0,0,6450,WR,6,4.00
mem_full_test,0,0,6448,RD,5,6.00
mem_full_test,0,0,6454,WR,6,4.00
mem_full_test,0,0,6452,RD,5,7.00
mem_full_test,0,0,6456,RD,5,7.00
mem_full_test,0,0,6460,WR,6,4.00
mem_full_test,0,0,6458,RD,5,7.00
mem_full_test,0,0,6464,WR,6,4.00
mem_full_test,0,0,6462,RD,5,6.00
mem_full_test,0,0,6467,WR,6,4.00
mem_full_test,0,0,6466,RD,5,6.00
mem_full_test,0,0,6472,WR,6,4.00
mem_full_test,0,0,6470,RD,5,6.00
mem_full_test,0,0,6474,RD,5,7.00
mem_full_test,0,0,6477,WR,6,4.00
mem_full_test,0,0,6476,RD,5,6.00
mem_full_test,0,0,6482,WR,6,4.00
mem_full_test,0,0,6480,RD,5,6.00
mem_full_test,0,0,6485,WR,6,4.00
mem_full_test,0,0,6484,RD,5,6.00
mem_full_test,0,0,6488,WR,6,4.00
mem_full_test,0,0,6490,RD,5,6.00
mem_full_test,0,0,6492,WR,6,4.00
mem_full_test,0,0,6494,RD,5,6.00
mem_full_test,0,0,6496,WR,6,4.00
mem_full_test,0,0,6500,WR,6,4.00
mem_full_test,0,0,6498,RD,5,6.00
mem_full_test,0,0,6502,RD,5,6.00
mem_full_test,0,0,6504,WR,6,4.00
mem_full_test,0,0,6506,RD,5,6.00
mem_full_test,0,0,6510,WR,6,4.00
mem_full_test,0,0,6508,RD,5,7.00
mem_full_test,0,0,6512,RD,5,8.00
mem_full_test,0,0,6515,WR,6,4.00
mem_full_test,0,0,6514,RD,5,6.00
mem_full_test,0,0,6521,WR,6,4.00
mem_full_test,0,0,6518,RD,5,7.00
mem_full_test,0,0,6524,WR,6,5.00
mem_full_test,0,0,6520,RD,5,8.00
mem_full_test,0,0,6527,WR,6,4.00
mem_full_test,0,0,6526,RD,5,6.00
mem_full_test,0,0,6532,WR,6,4.00
mem_full_test,0,0,6530,RD,5,6.00
mem_full_test,0,0,6534,RD,5,6.00
mem_full_test,0,0,6537,WR,6,4.00
mem_full_test,0,0,6536,RD,5,6.00
mem_full_test,0,0,6542,WR,6,4.00
mem_full_test,0,0,6540,RD,5,6.00
mem_full_test,0,0,6544,RD,5,7.00
mem_full_test,0,0,6546,WR,6,4.00
mem_full_test,0,0,6548,RD,5,6.00
mem_full_test,0,0,6550,RD,6,6.00
mem_full_test,0,0,6552,WR,6,5.00
mem_full_test,0,0,6554,RD,6,7.00
mem_full_test,0,0,6556,WR,6,6.00
mem_full_test,0,0,6558,RD,6,11.00
mem_full_test,0,0,6562,WR,6,6.00
mem_full_test,0,0,6560,RD,6,14.00
mem_full_test,0,0,6568,WR,6,6.00
mem_full_test,0,0,6564,RD,6,15.00
mem_full_test,0,0,6572,WR,6,5.00
mem_full_test,0,0,6566,RD,6,19.00
mem_full_test,0,0,6575,WR,6,6.00
mem_full_test,0,0,6570,RD,6,19.00
mem_full_test,0,0,6580,WR,6,6.00
mem_full_test,0,0,6584,WR,6,7.00
mem_full_test,0,0,6574,RD,6,21.00
mem_full_test,0,0,6588,WR,6,6.00
mem_full_test,0,0,6590,WR,6,4.00
mem_full_test,0,0,6594,WR,6,5.00
mem_full_test,0,0,6578,RD,6,31.00
mem_full_test,0,0,6599,WR,6,4.00
mem_full_test,0,0,6582,RD,6,32.00
mem_full_test,0,0,6602,WR,6,6.00
mem_full_test,0,0,6604,WR,6,7.00
mem_full_test,0,0,6608,WR,6,8.00
mem_full_test,0,0,6610,WR,6,9.00
mem_full_test,0,0,6614,WR,6,8.00
mem_full_test,0,0,6618,WR,6,4.00
mem_full_test,0,0,6586,RD,6,46.00
mem_full_test,0,0,6622,WR,6,6.00
mem_full_test,0,0,6592,RD,6,45.00
mem_full_test,0,0,6626,WR,6,6.00
mem_full_test,0,0,6629,WR,6,7.00
mem_full_test,0,0,6632,WR,6,4.00
mem_full_test,0,0,6634,WR,6,4.00
mem_full_test,0,0,6636,WR,6,5.00
mem_full_test,0,0,6638,WR,6,4.00
mem_full_test,0,0,6596,RD,6,62.00
mem_full_test,0,0,6598,RD,6,61.00
mem_full_test,0,0,6642,WR,6,6.00
mem_full_test,0,0,6646,WR,7,4.00
mem_full_test,0,0,6606,RD,6,60.00
mem_full_test,0,0,6612,RD,6,57.00
mem_full_test,0,0,6650,WR,7,4.00
mem_full_test,0,0,6616,RD,6,55.00
mem_full_test,0,0,6620,RD,6,54.00
mem_full_test,0,0,6654,WR,7,4.00
mem_full_test,0,0,6624,RD,6,52.00
mem_full_test,0,0,6628,RD,6,49.00
mem_full_test,0,0,6658,WR,7,4.00
mem_full_test,0,0,6640,RD,6,31.00
mem_full_test,0,0,6662,WR,7,4.00
mem_full_test,0,0,6644,RD,6,28.00
mem_full_test,0,0,6648,RD,6,27.00
mem_full_test,0,0,6668,WR,7,4.00
mem_full_test,0,0,6652,RD,6,24.00
mem_full_test,0,0,6670,WR,7,4.00
mem_full_test,0,0,6656,RD,6,23.00
mem_full_test,0,0,6676,WR,7,4.00
mem_full_test,0,0,6660,RD,6,20.00
mem_full_test,0,0,6680,WR,7,5.00
mem_full_test,0,0,6664,RD,6,19.00
mem_full_test,0,0,6666,RD,6,20.00
mem_full_test,0,0,6686,WR,7,4.00
mem_full_test,0,0,6672,RD,6,18.00
mem_full_test,0,0,6691,WR,7,4.00
mem_full_test,0,0,6674,RD,6,18.00
mem_full_test,0,0,6678,RD,6,19.00
mem_full_test,0,0,6694,WR,7,4.00
mem_full_test,0,0,6682,RD,6,20.00
mem_full_test,0,0,6698,WR,7,5.00
mem_full_test,0,0,6684,RD,6,20.00
mem_full_test,0,0,6688,RD,6,19.00
mem_full_test,0,0,6704,WR,7,4.00
mem_full_test,0,0,6690,RD,6,20.00
mem_full_test,0,0,6706,WR,7,4.00
mem_full_test,0,0,6696,RD,6,17.00
mem_full_test,0,0,6700,RD,6,17.00
mem_full_test,0,0,6712,WR,7,4.00
mem_full_test,0,0,6702,RD,6,18.00
mem_full_test,0,0,6708,RD,6,14.00
mem_full_test,0,0,6714,WR,7,4.00
mem_full_test,0,0,6710,RD,6,12.00
mem_full_test,0,0,6716,RD,6,9.00
mem_full_test,0,0,6720,WR,7,4.00
mem_full_test,0,0,6718,RD,6,9.00
mem_full_test,0,0,6724,WR,7,4.00
mem_full_test,0,0,6722,RD,6,6.00
mem_full_test,0,0,6727,WR,7,4.00
mem_full_test,0,0,6726,RD,6,6.00
mem_full_test,0,0,6730,RD,6,6.00
mem_full_test,0,0,6732,WR,7,4.00
mem_full_test,0,0,6734,RD,6,6.00
mem_full_test,0,0,6736,WR,7,4.00
mem_full_test,0,0,6738,RD,6,6.00
mem_full_test,0,0,6740,WR,7,4.00
mem_full_test,0,0,6744,WR,7,4.00
mem_full_test,0,0,6742,RD,6,6.00
mem_full_test,0,0,6747,WR,7,4.00
mem_full_test,0,0,6746,RD,6,6.00
mem_full_test,0,0,6752,WR,7,4.00
mem_full_test,0,0,6750,RD,6,6.00
mem_full_test,0,0,6754,WR,7,4.00
mem_full_test,0,0,6756,RD,6,6.00
mem_full_test,0,0,6758,WR,7,4.00
mem_full_test,0,0,6760,RD,6,6.00
mem_full_test,0,0,6762,WR,7,5.00
mem_full_test,0,0,6766,WR,7,4.00
mem_full_test,0,0,6764,RD,6,6.00
mem_full_test,0,0,6768,WR,7,4.00
mem_full_test,0,0,6772,WR,7,4.00
mem_full_test,0,0,6770,RD,6,6.00
mem_full_test,0,0,6774,WR,7,5.00
mem_full_test,0,0,6776,WR,7,5.00
mem_full_test,0,0,6778,RD,6,6.00
mem_full_test,0,0,6780,WR,7,4.00
mem_full_test,0,0,6782,RD,6,6.00
mem_full_test,0,0,6786,WR,7,4.00
mem_full_test,0,0,6784,RD,6,6.00
mem_full_test,0,0,6788,RD,6,7.00
mem_full_test,0,0,6790,WR,7,4.00
mem_full_test,0,0,6792,RD,6,6.00
mem_full_test,0,0,6795,WR,7,4.00
mem_full_test,0,0,6794,RD,6,7.00
mem_full_test,0,0,6798,WR,7,4.00
mem_full_test,0,0,6800,RD,6,6.00
mem_full_test,0,0,6802,WR,7,4.00
mem_full_test,0,0,6805,WR,7,5.00
mem_full_test,0,0,6804,RD,6,6.00
mem_full_test,0,0,6808,WR,7,4.00
mem_full_test,0,0,6812,WR,7,4.00
mem_full_test,0,0,6810,RD,6,6.00
mem_full_test,0,0,6814,WR,7,4.00
mem_full_test,0,0,6816,RD,6,6.00
mem_full_test,0,0,6818,WR,7,5.00
mem_full_test,0,0,6820,RD,6,6.00
mem_full_test,0,0,6824,WR,7,4.00
mem_full_test,0,0,6822,RD,6,7.00
mem_full_test,0,0,6827,WR,7,4.00
mem_full_test,0,0,6826,RD,6,6.00
mem_full_test,0,0,6830,RD,6,6.00
mem_full_test,0,0,6834,WR,7,4.00
mem_full_test,0,0,6832,RD,6,6.00
mem_full_test,0,0,6836,RD,6,6.00
mem_full_test,0,0,6838,WR,7,4.00
mem_full_test,0,0,6840,RD,6,6.00
mem_full_test,0,0,6842,WR,7,4.00
mem_full_test,0,0,6846,WR,7,4.00
mem_full_test,0,0,6844,RD,6,6.00
mem_full_test,0,0,6848,RD,6,7.00
mem_full_test,0,0,6851,WR,7,4.00
mem_full_test,0,0,6850,RD,6,6.00
mem_full_test,0,0,6854,RD,6,6.00
mem_full_test,0,0,6856,WR,7,4.00
mem_full_test,0,0,6858,WR,7,4.00
mem_full_test,0,0,6860,RD,6,6.00
mem_full_test,0,0,6862,WR,7,4.00
mem_full_test,0,0,6865,WR,7,4.00
mem_full_test,0,0,6864,RD,6,6.00
mem_full_test,0,0,6869,WR,7,4.00
mem_full_test,0,0,6868,RD,6,6.00
mem_full_test,0,0,6872,WR,7,5.00
mem_full_test,0,0,6874,RD,6,6.00
mem_full_test,0,0,6875,WR,7,6.00
mem_full_test,0,0,6878,RD,6,7.00
mem_full_test,0,0,6880,WR,7,4.00
mem_full_test,0,0,6882,RD,6,6.00
mem_full_test,0,0,6886,WR,7,4.00
